Eponym,Date,Author_1,Author_2,City of discovery,Country of discovery,Class,Subclass,Pubmed_results,
Lanz incision,1908,,,,,Lower GI,Appendix,,
Lembert suture,,,,,,Lower GI,,,
Lichtenstein tension-free repair,,,,,,Hernia,Groin,,
"Lieberkuhn, crypts of",,,,,,,,,
Lind fundoplication,1965,,,,,Upper GI,Stomach,,
Linton-Nachlas tube,,,,,,Upper GI,Stomach,,
Littre's hernia,,,,,,Hernia,,,
Lloyd Davies position,,,,,,Theatre,,,
Longmire's procedure,,,,,,Upper GI,Liver,,
Lortat-Jacob's antireflux procedure,,,,,France,Upper GI,Stomach,,
Lund's node,,,,,,Upper GI,Biliary,,
Luschka (duct of),,,,,,Upper GI,Biliary,,
Mallory Weiss tear,1929,George Kenneth Mallory,Soma Weiss,,USA,Upper GI,Stomach,,
Maydl's hernia,,,,,,Hernia,,,
McBurney's point,,,,,,Lower GI,Appendix,,
"McEvedy, femoral hernia repair",,,,,,Hernia,,,
McKeown oesophagectomy,,,,,,Upper GI,Oesophagus,,
"McVay, femoral hernia repair",,,,,,Hernia,,,
Meckel's divertiuculum,,,,,,Lower GI,Small bowel,,
Meltzer knot,,,,,,Laparoscopy,Knot,,
Metzenbaum scissors,,,,,,Theatre,Instruments,,
Mirizzi,,,,,,Upper GI,Biliary,,
Mishra knot,,,,,,Laparoscopy,Knot,,
Mittelschmerz,,,,,,Gynaecology,,,
Morgagni hernia,,Giovanni Bbattista Morgagni,,,Italy,Upper GI,Diaphram,,
Moynihan forceps,,,,,,Theatre,Instruments,,
Narath's femoral henia,,,,,,Hernia,Femoral,,
Nathanson retractor,,,,,,Theatre,Instrument,,
Nissen's fundoplication,1956,,,,,Upper GI,Stomach,,
"Oddi, sphincter of",,,,,,Upper GI,Pancreas,,
Ogilvie syndrome,1948,,,,,Lower GI,Colon,,
Paget disease (of anus),,,,,,Lower GI,Anus,,
Palmer's point,,,,,,Laparoscopy,Technique,,
Pantaloon hernia,,,,,,Hernia,,,
Penrose drain,,,,,,Theatre,,,
Petersen's hernia,,,,,,Upper GI,Bariatric,,
Petit's hernia,,,,,,Hernia,Lumbar,,
Pilonidal,1833,,,,,Lower GI,Pilonidal,2268,
Plummer-Vinson syndrome,1912,,,,,Upper GI,Oesophagus,,
Poupart (ligament of),,,,,,Hernia,Inguinal,,
Prague classification -  Barrett's,2004,,,,,Upper GI,Oesophagus,,
Pringle maneouver,,,,,,Upper GI,Liver,,
Retzius cave,,,,,,Hernia,Inguinal,,
Richter's hernia,,,,,,Hernia,,,
Rockey-Davis,,,,,,Lower GI,Appendix,,
Roeder's knot,,,,,,Laparoscopy,Knot,,
Roux-en-Y,,César Roux,,,,Upper GI,Small bowel,,
Rovsing's sign,,,,,,Lower GI,Appendix,,
Rutherford Morrison extension,,,,,,Lower GI,Appendix,,
Schatzki ring,,Richard Schatzki,,,,Upper GI,Oesophagus,,
Sengstaken-blakemore tube,,,,,,Upper GI,Oesophagus,,
Shouldice repair,,,,,Canada,Hernia,,,
Spigelian hernia,,,,,,Hernia,,,
Stewart-Way (classification of lap BDI),,,,,,Upper GI,Biliary,,
Thal fundoplication,,,,,,Upper GI,Stomach,,
Thompson retractor,,,,,,Theatre,All,,
Toldt's white line,,,,,,Lower GI,Colon,,
Toupet's fundoplication,1963,,,,,Upper GI,Stomach,,
Treitz (ligament of),1953,,,,,Upper GI,Duodenum,,
Trendelenberg position,,,,,,Theatre,Positioning,,
Treves (ligament of),,,,,,Lower GI,Ileum,,
Uncinate process,na,,,,,Upper GI,Pancreas,,
Valsalva manouever,,Antonio Maria Valsalva,,,,All,All,,
Values of Houston,,,,,,Lower GI,Rectum,,
"Vater, ampulla of",,,,,,Upper GI,Pancreas,,
Vater's fold,,,,,,Upper GI,Duodenum,,
Velpeau hernia,,,,,,Hernia,Femoral,,
Veress needle,1932,,,,,Laparoscopy,Technique,,
Waldeyer's fascia,,,,,,Lower GI,Rectum,,
Watson fundoplication,,,,,,Upper GI,Stomach,,
Weinberg retractor,,,,,,Theatre,,,
Weston extracorporeal knot,,,,,,Laparoscopy,Knot,,
Whipple's pancreaticoduodenectomy,,,,,,Upper GI,Pancreas,,
"Winslow, foramen of",,,,,,Upper GI,Liver,,
Zenker diverticulum,1877,,,,,Upper GI,Oesophagus,,
Zollinger-Ellison syndrome,,,,,,Upper GI,Stomach,,
Doyen's retractors,,,,,,Theatre,,,
Belcher (vein of),,,,,,Upper GI,Portal vein branch,,
Ramstedt's pyloromyotomy,1911,,,,,Upper GI,,,
Rouviere's sulcus,,,,,,Upper GI,,,
Halsted mastectomy,1894,,,,,Breast,,,
