eponym,specialty,Who,journal,journal_short,journal_name,year,year_str,Google hits,Log2 Google hits,Log10 Google hits,Title
DeMeester score,"All Specialties,Oesophagogastric",**Tom R Demeester**,"Am J Gastroenterol,The American Journal of Gastroenterology,American Journal of Gastroenterology,",Am J Gastroenterol,_Journal_: **The American Journal of Gastroenterology** (Am J Gastroenterol),1974,**1974**,68700,16.068,4.837,Twenty-four-hour pH Monitoring of the Distal Esophagus. A Quantitative Measure of Gastroesophageal Reflux
Dent sleeve,"All Specialties,Oesophagogastric",**John Dent**,"Gastroenterology,",Gastroenterology,_Journal_: **Gastroenterology**,1976,**1976**,1700,10.7313,3.2304,A new technique for continous sphincter pressure measurement
Dor fundoplication,"All Specialties,Oesophagogastric",**Jacques Dor**,"Mem Acad Chir (Paris),Memoires. Academie de Chirurgie (France),",Mem Acad Chir (Paris),_Journal_: **Memoires. Academie de Chirurgie (France)** (Mem Acad Chir (Paris)),1962,**1962**,23000,14.4893,4.3617,L'interet de la technique de Nissen modifiee dans la prevention du reflux apres cardiomyotomie extramuqueuse de Heller
Dormia basket,"All Specialties,Urology,HPB",**Enrico Dormia**,"Urology,",Urology,_Journal_: **Urology**,1982,**1982**,76900,16.2307,4.8859,Title
Dunhill procedure,"All Specialties,Endocrine",**Thomas Peel Dunhill**,"Br J Surg,BJS,British Journal of Surgery,",BJS,"_Journal_: **British Journal of Surgery** (BJS, Br J Surg)",1919,**1919**,5880,12.5216,3.7694,Some considerations on the operation for exophthalmic goitre
Duval procedure,"All Specialties,HPB",**Merlin K DuVal**,"Ann Surg,Annals of Surgery,",Ann Surg,_Journal_: **Annals of Surgery** (Ann Surg),1954,**1954**,831000,19.6645,5.9196,Title
Eckardt score,"All Specialties,Oesophagogastric",**Volker F Eckardt**,"Gastroenterology,",Gastroenterology,_Journal_: **Gastroenterology**,1992,**1992**,23400,14.5142,4.3692,Predictors of outcome in patients with achalasia treated by pneumatic dilation
Finney pyloroplasty,"All Specialties,Oesophagogastric",**John M T Finney**,"John Hopkins Bull,The John Hopkins Hospital Bulletin,",John Hopkins Bull,_Journal_: **The John Hopkins Hospital Bulletin** (John Hopkins Bull),1902,**1902**,3640,11.8297,3.5611,A new method of pyloroplasty
Forrest classification,"All Specialties,Oesophagogastric,Emergency Surgery",**John AH Forrest**,"Lancet,The Lancet,",Lancet,_Journal_: **The Lancet**,1974,**1974**,14000,13.7731,4.1461,Endoscopy in gastrointestinal bleeding
Fournier's gangrene,"All Specialties,General Surgery,Urology",**Jean Alfred Fournier**,"Sem Med,Semaine médicale,",Sem Med,_Journal_: **Semaine médicale** (Sem Med),1883,**1883**,124000,16.92,5.0934,Gangrene foudroyante delaverage
Fowler-Weir incision,"All Specialties,General Surgery,Emergency Surgery",**George Ryerson Fowler** & **Robert Fulton Weir**,"Med News,Medical News,",Med News,_Journal_: **Medical News** (Med News),1900,**1900**,776,9.5999,2.8899,An improved operation for acute appendicitis or for quiescent cases with complications (Weir) and A new and improved method of entering the abdominal cavity in the ileocaecal region (Fowler)
Frey procedure,"All Specialties,HPB",**Charles Frederick Frey**,"Pancreas,",Pancreas,_Journal_: **Pancreas**,1987,**1987**,412000,18.6523,5.6149,Description and rationale of a new operation for chronic pancreatitis
Gardner syndrome,"All Specialties,Colorectal,Endocrine,General Surgery",**Eldon J Gardner**,"American Journal of Human Genetics,Am J Hum Genet,",Am J Hum Genet,_Journal_: **American Journal of Human Genetics** (Am J Hum Genet),1951,**1951**,143000,17.1257,5.1553," A genetic and clinical study of intestinal polyposis, a predisposing factor for carcinoma of the colon and rectum"
Graham patch,"All Specialties,Oesophagogastric,General Surgery,Emergency Surgery",**Roscoe Reid Graham**,"Surg Gynaecol Obstet,Surgery Gynaecology & Obstetrics,",Surg Gynaecol Obstet,"_Journal_: **Surgery, Gynaecology & Obstetrics** (Surg Gynaecol Obstet)",1937,**1937**,7350,12.8435,3.8663,The treatment of perforated duodenal ulcers
Graves disease,"All Specialties,Endocrine,General Surgery",**Robert James Graves**,"Lon Med Surg J,London Medical and Surgical Journal,",Lon Med Surg J,_Journal_: **London Medical and Surgical Journal** (Lon Med Surg J),1835,**1835**,7680000,22.8727,6.8854,Title
Gurvits syndrome,"All Specialties,Oesophagogastric",**Grigoriy E Gurvits**,"J Gastroenterol,Journal of Gastroenterology,",J Gastroenterol,_Journal_: **Journal of Gastroenterology** (J Gastroenterol),2007,**2007**,704,9.4594,2.8476,Acute esophageal necrosis: A rare syndrome
Haggitt classification,"All Specialties,Colorectal",**Rodger C Haggitt**,"Gastroenterology,",Gastroenterology,_Journal_: **Gastroenterology**,1985,**1985**,5540,12.4357,3.7435,Prognostic factors in colorectal carcinomas arising in adenomas: implications for lesions removed by endoscopic polypectomy
Hartmann's procedure,"All Specialties,General Surgery,Colorectal,Emergency Surgery",**Henri A C A Hartmann**,"Bull Mem Soc Chir Paris,Bulletin et Memoires de la Soc de Chir de Paris,",Bull Mem Soc Chir Paris,_Journal_: **Bulletins et Memoires de la Societe de Chirurgie de Paris**,1923,**1923**,49700,15.601,4.6964,Note sur un procede nouveau d'extirpation des cancers de la partie terminale due colon
Heller cardiomyotomy,"All Specialties,Oesophagogastric",**Ernst Heller**,"Mitt Grenzgeb Med Chir,",Mitt Grenzgeb Med Chir ,_Journal_: **Mitt Grenzgeb Med Chir**,1913,**1913**,162000,17.3056,5.2095,Title
Hill procedure,"All Specialties,Oesophagogastric",**Lucius D Hill**,"Ann Surg,Annals of Surgery,",Ann Surg,_Journal_: **Annals of Surgery** (Ann Surg),1967,**1967**,42600,15.3786,4.6294,An effective operation for hiatal hernia: an eight year appraisal
Hinchey classification,"All Specialties,General Surgery,Colorectal",**Edward John Hinchey**,"Adv Surg,Advances in Surgery,",Adv Surg,_Journal_: **Advances in Surgery** (Adv Surg),1978,**1978**,7560,12.8842,3.8785,Treatment of Perforated Diverticular Disease of the Colon
Hirschsprung's disease,"All Specialties,Colorectal,Paediatrics",**Harald Hirschsprung**,"Jahrb f Kinderh,Jahrbuch für Kinderheilkunde und physische Erziehung,",Jahrb f Kinderh,_Journal_: **Jahrbuch für Kinderheilkunde und physische Erziehung** (Jahrb f Kinderh),1888,**1888**,171000,17.3836,5.233,Stuhlträgheit Neugeborener in Folge von Dilatation und Hypertrophie des Colons
Horner's syndrome,"All Specialties,Neurosurgery,Trauma",**Johann Friedrich Horner**,"Klin Monatsbl Augenheilk,Klinische Monatsblätter für Augenheilkunde,",Klin Monatsbl Augenheilk,_Journal_: **Klinische Monatsblätter für Augenheilkunde** (Klin Monatsbl Augenheilk),1869,**1869**,495000,18.9171,5.6946,Über eine Form von Ptosis.  Klin Monatsbl Augenheilk
Ivor Lewis Oesophagectomy,"All Specialties,Oesophagogastric",**Ivor Lewis**,"Br J Surg,BJS,British Journal of Surgery,",BJS,"_Journal_: **British Journal of Surgery** (BJS, Br J Surg)",1946,**1946**,82000,16.3233,4.9138,The Surgical Treatment of Carcinoma of the Oesophagus; With Special Reference to a New Operation for Growths of the Middle Third
Jaboulay pyloroplasty,"All Specialties,Oesophagogastric",**Mathieu Jaboulay**,"Arch Prov Chir,Arch Provinciales de Chirurgie,",Arch Prov Chir,_Journal_: **Arch Provinciales de Chirurgie** (Arch Prov Chir),1892,**1892**,2050,11.0014,3.3118,"La gastro-enterostomie, la jejuno-duodenostomie, la resection du pylore"
Jefferson fracture,"All Specialties,Neurosurgery,Trauma,Orthopaedics",**Geoffrey Jefferson**,"Br J Surg,BJS,British Journal of Surgery,",BJS,"_Journal_: **British Journal of Surgery** (BJS, Br J Surg)",1919,**1919**,30700,14.906,4.4871,"Fracture of the atlas vertebra. Report offour cases, and a review of those previously recorded"
Karnofsky performance scale,"All Specialties,Oesophagogastric,HPB,Colorectal,Transplant",**David A Karnofsky**,"Cancer,",Cancer,_Journal_: **Cancer**,1948,**1948**,723000,19.4636,5.8591,The use of the nitrogen mustards in the palliative treatment of carcinoma. _With particular reference to bronchogenic carcinoma_.
Karydakis procedure,"All Specialties,Colorectal",**George E Karydakis**,"Lancet,The Lancet,",Lancet,_Journal_: **The Lancet**,1973,**1973**,11900,13.5387,4.0755,New approach to the problem of pilonidal sinus
Kierner classification,"All Specialties,Endocrine",**Antonius Kierner**,"Arch Otolaryngol Head Neck Surg,Archives of Otolaryngology - Head and Neck Surgery,",Arch Otolaryngol Head Neck Surg,_Journal_: **Archives of Otolaryngology - Head and Neck Surgery** (Arch Otolaryngol Head Neck Surg),1998,**1998**,69,6.1085,1.8388,Title
Kikuchi classification,"All Specialties,Colorectal",**R Kikuchi**,"Dis Colon Rectum,Diseases of the Colon & Rectum,",Dis Colon Rectum,_Journal_: **Diseases of the Colon & Rectum** (Dis Colon Rectum),1995,**1995**,2270,11.1485,3.356,Management of early invasive colorectal cancer. Risk of recurrence and clinical guidelines
Klatskin's tumour,"All Specialties,HPB",**Gerald Klatskin**,"Am J Med,The American Journal of Medicine,",Am J Med,_Journal_: **The American Journal of Medicine** (Am J Med),1965,**1965**,105000,16.68,5.0212,Adenocarcinoma of the hepatic duct at its bifurcation within the porta hepatis: an unusual tumor with distinctive clinical and pathological features. Am J Med 1965; 38: 241–256.
Klein sign,"All Specialties,General Surgery",**William Klein**,"AMA Arch Surg,American Medical Association Archives of Surgery,",AMA Arch Surg,_Journal_: **American Medical Association Archives of Surgery** (AMA Arch Surg),1938,**1938**,1110,10.1163,3.0453,Nonspecific mesenteric adenitis a report of one hundred and forty cases
Kudo classification,"All Specialties,Colorectal",**Shin-ei Kudo**,"Gastrointest Endosc,Gastrointestinal Endoscopy,",Gastrointest Endosc,_Journal_: **Gastrointestinal Endoscopy** (Gastrointest Endosc),1996,**1996**,236000,17.8484,5.3729,Diagnosis of colorectal tumorous lesions by magnifying endoscopy
Lanz incision,"All Specialties,General Surgery",**Otto Lanz**,"Zentralbl Chir,Zentralblatt für Chirurgie,",Zentralbl Chir,_Journal_: **Zentralblatt für Chirurgie** (Zentralbl Chir),1908,**1908**,15400,13.9106,4.1875,Der McBurneysche Punkt
Leriche's syndrome,"All Specialties,Vascular",**Henri Marie René Leriche**,"Ann Surg,Annals of Surgery,",Ann Surg,_Journal_: **Annals of Surgery** (Ann Surg),1948,**1948**,41700,15.3478,4.6201,The syndrome of thrombotic obliteration of the aortic bifurcation
Li-Fraumeni syndrome,"All Specialties,Colorectal",**Frederick P Li** & **Joseph F Fraumeni Jr**,"Ann Intern Med,Annals of Internal Medicine,",Ann Intern Med,_Journal_: **Annals of Internal Medicine** (Ann Intern Med),1969,**1969**,406000,18.6311,5.6085,"Soft-tissue sarcomas, breast cancer, and other neoplasms. A familial syndrome?"
Lichtenstein hernia repair,"All Specialties,Hernia,General Surgery",**Irvin Lichtenstein**,"Am J Surg,The American Journal of Surgery,American Journal of Surgery,",Am J Surg,_Journal_: **The American Journal of Surgery** (Am J Surg),1989,**1989**,63600,15.9567,4.8035,The tension-free hernioplasty
Lind fundoplication,"All Specialties,Oesophagogastric",**JF Lind**,"AMA Arch Surg,American Medical Association Archives of Surgery,",AMA Arch Surg,_Journal_: **American Medical Association Archives of Surgery** (AMA Arch Surg),1965,**1965**,1230,10.2644,3.0899,Physiological' repair for hiatus hernia - manometric study
Lockwood repair,"All Specialties,Hernia",**Charles Barrett Lockwood**,"Lancet,The Lancet,",Lancet,_Journal_: **The Lancet**,1893,**1893**,801,9.6457,2.9036,The radical cure of femoral and inguinal hernia
Lynch syndrome,"All Specialties,Colorectal,HPB,Gynaecology,Urology,Oesophagogastric",**Henry T Lynch**,"Arch Intern Med,Archives of Internal Medicine,",Arch Intern Med,_Journal_: **Archives of Internal Medicine** (Arch Intern Med),1966,**1966**,608000,19.2137,5.7839,Hereditary factors in cancer. Study of two large midwestern kindreds
MacDonald trial,"All Specialties,Oesophagogastric",**John S MacDonald**,"NEJM,The New England Journal of Medicine,",NEJM,_Journal_: **New England Journal of Medicine** (NEJM),2001,**2001**,580,9.1799,2.7634,Chemotherapy after surgery compared with surgery alone for adenocarcinoma of the stomach or gastroesophageal junction
Mallampati score,"All Specialties,Anaesthetics",**S. Rao Mallampati**,"Can Anaesth Soc J,Canadian Anaesthetists' Society Journal,",Can Anaesth Soc J,_Journal_: **Canadian Anaesthetists' Society Journal** (Can Anaesth Soc J),1985,**1985**,46000,15.4893,4.6628,A clinical sign to predict difficult tracheal intubation: a prospective study
Mallory-Weiss syndrome,"All Specialties,General Surgery,Oesophagogastric",**Kenneth Mallory** & **Soma Weiss**,"Am J M Sc,American Journal of Medical Sciences,",Am J M Sc,_Journal_: **American Journal of Medical Sciences** (Am J M Sc),1929,**1929**,373000,18.5088,5.5717,Hemorrhages from lacerations of the cardiac orifice of the  stomach due to vomiting
Manchard grading of caustic strictures,"All Specialties,Oesophagogastric",**Paul Marchand**,"Thorax,",Thorax,_Journal_: **Thorax**,1955,**1955**,31600,14.9476,4.4997,Caustic strictures of the oesophagus
Mandard tumour regression grade,"All Specialties,Oesophagogastric",**Anne-Marie Mandard**,"Cancer,",Cancer,_Journal_: **Cancer**,1994,**1994**,633,9.3061,1.3723,Pathologic assessment of tumor regression after preoperative chemoradiotherapy of esophageal carcinoma. Clinicopathologic correlations
Mattox maneuver,"All Specialties,HPB,General Surgery,Emergency Surgery",**Kenneth L Mattox**,"J Trauma,The Journal of Trauma,",J Trauma,_Journal_: **The Journal of Trauma** (J Trauma),1975,**1975**,2130,11.0566,3.3284,Management of penetrating injuries of the suprarenal aorta
McBurney's point,"All Specialties,General Surgery,Emergency Surgery",**Charles Heber McBurney**,"NY Med J,New York Medical Journal,",NY Med J,_Journal_: **New York Medical Journal** (NY Med J),1889,**1889**,42700,15.3819,4.6304,Experience with early operative inference in cases of disease of the vermiform appendix
McEvedy femoral approach,"All Specialties,Hernia,General Surgery,Emergency Surgery",**Peter George McEvedy**,"Annals of The Royal College of Surgeons of England,Ann R Coll Surg Engl,",Ann R Coll Surg Engl,_Journal_: **Annals of The Royal College of Surgeons of England** (Ann R Coll Surg Engl),1950,**1950**,35500,15.1155,4.5502,Femoral hernia
McKeown Oesophagectomy,"All Specialties,Oesophagogastric",**K C McKeown**,"Br J Surg,BJS,British Journal of Surgery,",BJS,"_Journal_: **British Journal of Surgery** (BJS, Br J Surg)",1976,**1976**,21700,14.4054,4.3365,Title
McVay hernia repair,"All Specialties,Hernia",**Chester Bidwell McVay**,"AMA Arch Surg,American Medical Association Archives of Surgery,",AMA Arch Surg,_Journal_: **American Medical Association Archives of Surgery** (AMA Arch Surg),1948,**1948**,426000,18.7005,5.6294,Inguinal and femoral hernioplasty; anatomic repair. 
Merendino jejunal interposition,"All Specialties,Oesophagogastric",**K Alvin Merendino**,"JAMA,The Journal of the American Medical Association,",JAMA,_Journal_: **Journal of the American Medical Association** (JAMA),1958,**1958**,2260,11.1421,3.3541,Jejunal interposition operation - analysis of thirty-three clinical cases
Mirizzi syndrome,"All Specialties,General Surgery,HPB",**Pablo Luis Mirizzi**,"J Int de Chir,J Int Chir,Journal International de Chirurgie,",J Int Chir,"_Journal_: **Journal International de Chirurgie** (J Int Chir, J Int de Chir)",1948,**1948**,58500,15.8361,4.7672,Syndrome del conducto hepatico
Nissen fundoplication,"All Specialties,Oesophagogastric",**Rudolph Nissen**,"Am J Dig Dis,American Journal of Digestive Diseases,",Am J Dig Dis,_Journal_: **American Journal of Digestive Diseases** (Am J Dig Dis),1961,**1961**,336000,18.3581,5.5263,Gastropexy and fundoplication in surgical treatment of hiatal hernia
Ogilvie syndrome,"All Specialties,Colorectal,General Surgery",**William Heneage Ogilive**,"Br Med J,BMJ,British Medical Journal,",BMJ,"_Journal_: **British Medical Journal** (BMJ, Br Med J)",1948,**1948**,44100,15.4285,4.6444,Large-intestine colic due to sympathetic deprivation
Paget's disease of the breast,"All Specialties,Breast",**James Paget**,"St Bartholomew's Hosp Rep,St Bartholomew's Hospital Reports,",St Bartholomew's Hosp Rep,_Journal_: **St Bartholomew's Hospital Reports** (St Bartholomew's Hosp Rep),1874,**1874**,821000,19.647,5.9143,On disease of the mammary areola preceding cancer of the mammary gland
Petersen's space,"All Specialties,General Surgery,Oesophagogastric,Bariatrics",**Walther Petersen**,"Arch Klin Chir,Archiv für Klinische Chirurgie,",Arch Klin Chir,_Journal_: **Archiv für Klinische Chirurgie** (Arch Klin Chir),1900,**1900**,12600,13.6211,4.1004,Ueber darmveschlingung nach der gastroenterostomie
